"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.598703861E-2,2.258762088E1,1.139664481E2,4.006286621E1,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.598703861E-2,2.258761978E1,1.139664446E2,3.912892532E1,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
4.403545380E0,2.258735536E1,1.139667927E2,6.029641128E1,1.629999995E0,2.991796822E2,2.171246616E1,2.171246616E1
4.511187196E0,2.258735614E1,1.139667912E2,6.029641133E1,1.629999995E0,2.991796816E2,2.171246616E1,2.171246616E1
5.510594964E0,2.258798087E1,1.139665307E2,1.094982450E1,1.289999962E0,2.503124955E2,2.898426525E1,2.898426525E1
6.671542525E0,2.258796666E1,1.139665417E2,1.476272740E1,1.179999948E0,2.545312458E2,2.904262345E1,2.904262345E1
7.671570659E0,2.258794577E1,1.139665419E2,1.504193420E1,1.409999967E0,2.366015581E2,2.909588353E1,2.909588353E1
8.671606898E0,2.258791825E1,1.139665430E2,1.966127320E1,1.409999967E0,2.239453088E2,2.927736277E1,2.927736277E1
9.671663523E0,2.258787972E1,1.139665417E2,2.202730164E1,1.919999957E0,2.126953086E2,2.839375870E1,2.839375870E1
1.067172217E1,2.258784642E1,1.139665457E2,2.629531456E1,1.649999976E0,2.151562465E2,2.726896742E1,2.726896742E1
1.167178440E1,2.258781932E1,1.139665460E2,2.928727413E1,1.649999976E0,2.274609330E2,2.645871813E1,2.645871813E1
1.267185187E1,2.258780176E1,1.139665429E2,3.114094324E1,1.389999986E0,2.485546827E2,2.589793033E1,2.589793033E1
1.367191231E1,2.258778260E1,1.139665364E2,3.500443763E1,1.389999986E0,2.608593699E2,2.517054298E1,2.517054298E1
1.467197514E1,2.258776137E1,1.139665380E2,3.794660815E1,8.299999833E-1,2.576953095E2,2.497446916E1,2.497446916E1
1.567202890E1,2.258773555E1,1.139665347E2,4.282675040E1,1.080000043E0,2.450390588E2,2.487070367E1,2.487070367E1
1.667208469E1,2.258771207E1,1.139665303E2,4.632092297E1,1.080000043E0,2.471484338E2,2.461822629E1,2.461822629E1
1.767213869E1,2.258768212E1,1.139665224E2,4.982819432E1,1.370000005E0,2.394140581E2,2.437480015E1,2.437480015E1
1.867219198E1,2.258766145E1,1.139665117E2,5.155240936E1,1.429999948E0,2.531249949E2,2.415999728E1,2.415999728E1
1.967224014E1,2.258764260E1,1.139665023E2,5.332282610E1,1.429999948E0,2.566406198E2,2.418744853E1,2.418744853E1
2.067229402E1,2.258762533E1,1.139664974E2,5.665787902E1,1.210000038E0,2.615624955E2,2.416550936E1,2.416550936E1
2.167233741E1,2.258760920E1,1.139664901E2,5.761470571E1,1.210000038E0,2.573437456E2,2.416565268E1,2.416565268E1
2.267238295E1,2.258760040E1,1.139664783E2,5.460223980E1,1.429999948E0,2.562890573E2,2.441704939E1,2.441704939E1
2.367242062E1,2.258759541E1,1.139664617E2,3.643018834E1,1.329722858E0,2.666646761E2,1.405794349E1,1.405794349E1
2.467246234E1,2.258760422E1,1.139664488E2,3.603978179E1,1.395286917E0,2.694452713E2,1.407202294E1,1.407202294E1
2.567250085E1,2.258760763E1,1.139664423E2,3.635705484E1,1.100266214E0,2.681671241E2,1.408011282E1,1.408011282E1
2.667253804E1,2.258761296E1,1.139664274E2,3.625523971E1,1.379541612E0,2.705088260E2,1.408999566E1,1.408999566E1
2.767257488E1,2.258761640E1,1.139664188E2,3.640226053E1,1.174799083E0,2.775747623E2,1.409849664E1,1.409849664E1
2.867261159E1,2.258761389E1,1.139664102E2,3.638490988E1,1.055625044E0,2.607627637E2,1.410579899E1,1.410579899E1
2.967264736E1,2.258761961E1,1.139663989E2,3.590823847E1,1.151830951E0,2.696182382E2,1.411425592E1,1.411425592E1
3.067268312E1,2.258762201E1,1.139663868E2,3.579878672E1,1.181234121E0,2.699150957E2,1.412357405E1,1.412357405E1
3.167271733E1,2.258762269E1,1.139663700E2,3.547438987E1,1.586889024E0,2.659882789E2,1.412833881E1,1.412833881E1
3.267275333E1,2.258762214E1,1.139663643E2,3.527585377E1,1.153688021E0,2.673362589E2,1.413109541E1,1.413109541E1
3.367278790E1,2.258762163E1,1.139663575E2,3.543827455E1,1.059279687E0,2.811640198E2,1.413456069E1,1.413456069E1
3.467282236E1,2.258762030E1,1.139663488E2,3.575832544E1,1.107025871E0,2.906623629E2,1.413781595E1,1.413781595E1
3.567285573E1,2.258760613E1,1.139663321E2,3.600472578E1,1.425459762E0,2.483585918E2,1.414354586E1,1.414354586E1
3.667289031E1,2.258760402E1,1.139663114E2,3.590416997E1,1.438778879E0,2.661771353E2,1.414802259E1,1.414802259E1
3.767292368E1,2.258760357E1,1.139663026E2,3.623905440E1,1.200436114E0,2.716719967E2,1.414870298E1,1.414870298E1
3.867295611E1,2.258760354E1,1.139662917E2,3.629098784E1,1.131392483E0,2.688476288E2,1.415088460E1,1.415088460E1
3.967298996E1,2.258760314E1,1.139662795E2,3.623214439E1,1.190299734E0,2.703852090E2,1.415464808E1,1.415464808E1
4.067302299E1,2.258759936E1,1.139662676E2,3.574359087E1,1.397575274E0,2.571081689E2,1.415572203E1,1.415572203E1
4.167305517E1,2.258761020E1,1.139662577E2,3.609220666E1,1.299260377E0,2.927065918E2,1.415825400E1,1.415825400E1
4.267308700E1,2.258760628E1,1.139662398E2,3.512038623E1,1.428862120E0,2.655256571E2,1.417000658E1,1.417000658E1
4.367311883E1,2.258760724E1,1.139662286E2,3.545077690E1,1.288879688E0,2.666085406E2,1.417675196E1,1.417675196E1
4.467315137E1,2.258760804E1,1.139662106E2,3.526348649E1,1.426766140E0,2.668442126E2,1.418033478E1,1.418033478E1
4.567318356E1,2.258760700E1,1.139661918E2,3.561397620E1,1.389311283E0,2.755336647E2,1.417929533E1,1.417929533E1
4.667321455E1,2.258760925E1,1.139661745E2,3.590427191E1,1.373939053E0,2.889384506E2,1.418175353E1,1.418175353E1
4.767324567E1,2.258760967E1,1.139661570E2,3.642443987E1,1.442766366E0,2.782190424E2,1.418450093E1,1.418450093E1
4.867327726E1,2.258760873E1,1.139661413E2,3.673040944E1,1.350839113E0,2.765667948E2,1.418674298E1,1.418674298E1
4.967330921E1,2.258761163E1,1.139661219E2,3.580423858E1,1.455263654E0,2.688511560E2,1.419051068E1,1.419051068E1
5.067334020E1,2.258761044E1,1.139661032E2,3.526382174E1,1.353041144E0,2.737347692E2,1.419200884E1,1.419200884E1
5.167337060E1,2.258760581E1,1.139660830E2,3.447947953E1,1.406931923E0,2.682198153E2,1.419576284E1,1.419576284E1
5.267340219E1,2.258760195E1,1.139660627E2,3.394691932E1,1.339381177E0,2.763374884E2,1.420039223E1,1.420039223E1
5.367343199E1,2.258759414E1,1.139660506E2,3.367086842E1,1.323580602E0,2.725948183E2,1.420173222E1,1.420173222E1
5.467346394E1,2.258759629E1,1.139660328E2,3.258960341E1,1.387001661E0,2.720406185E2,1.420489083E1,1.420489083E1
5.567349422E1,2.258760116E1,1.139660150E2,3.181549166E1,1.406734843E0,2.821850700E2,1.420878146E1,1.420878146E1
5.667352498E1,2.258759913E1,1.139660016E2,3.173046217E1,1.180793403E0,2.813765239E2,1.421164504E1,1.421164504E1
5.767355454E1,2.258760126E1,1.139659808E2,3.085049862E1,1.454392401E0,2.759587548E2,1.421311939E1,1.421311939E1
5.867358565E1,2.258760465E1,1.139659651E2,3.044716262E1,1.370063100E0,2.708503404E2,1.421531358E1,1.421531358E1
5.967361569E1,2.258760640E1,1.139659505E2,2.943563174E1,1.349764967E0,2.648849167E2,1.421562329E1,1.421562329E1
6.067364633E1,2.258761015E1,1.139659347E2,2.910494811E1,1.385133924E0,2.767151293E2,1.421730799E1,1.421730799E1
6.167367625E1,2.258761114E1,1.139659162E2,2.847737152E1,1.443351695E0,2.676859144E2,1.421761116E1,1.421761116E1
6.267370641E1,2.258762093E1,1.139659063E2,2.825843219E1,1.058980242E0,2.890950815E2,1.421915905E1,1.421915905E1
6.367373741E1,2.258762238E1,1.139658899E2,2.757883642E1,1.053773540E0,2.689439389E2,1.422054280E1,1.422054280E1
6.467376804E1,2.258762514E1,1.139658747E2,2.737671206E1,1.060950802E0,2.640746088E2,1.422044650E1,1.422044650E1
6.567379832E1,2.258762735E1,1.139658557E2,2.731628578E1,1.337930706E0,2.735798165E2,1.422048494E1,1.422048494E1
6.667382765E1,2.258763175E1,1.139658391E2,2.706229275E1,1.433233936E0,2.734450606E2,1.421890889E1,1.421890889E1
6.767385781E1,2.258763373E1,1.139658248E2,2.616890541E1,1.307917060E0,2.739274602E2,1.422295388E1,1.422295388E1
6.867388833E1,2.258763656E1,1.139658128E2,2.606107417E1,1.199580451E0,2.717993829E2,1.422071455E1,1.422071455E1
6.967391801E1,2.258763722E1,1.139657937E2,2.587481312E1,1.501937468E0,2.693100594E2,1.422034855E1,1.422034855E1
7.067394733E1,2.258763660E1,1.139657817E2,2.536211662E1,1.520367986E0,2.685969381E2,1.422122230E1,1.422122230E1
7.167397749E1,2.258763624E1,1.139657655E2,2.482730991E1,1.521620635E0,2.627735983E2,1.421813723E1,1.421813723E1
7.267400706E1,2.258764040E1,1.139657547E2,2.474180865E1,1.356682172E0,2.701791962E2,1.421973913E1,1.421973913E1
7.367403710E1,2.258763990E1,1.139657357E2,2.512977343E1,1.505327412E0,2.696615640E2,1.421802595E1,1.421802595E1
7.467406714E1,2.258764055E1,1.139657136E2,2.534371868E1,1.542007149E0,2.668448347E2,1.421578347E1,1.421578347E1
7.567409742E1,2.258764596E1,1.139657017E2,2.494023655E1,1.644049880E0,2.709523249E2,1.421476725E1,1.421476725E1
7.667412663E1,2.258764973E1,1.139656911E2,2.448191249E1,1.511361945E0,2.729948907E2,1.421273257E1,1.421273257E1
7.767415607E1,2.258765441E1,1.139656819E2,2.426059434E1,1.367314584E0,2.807123529E2,1.421618457E1,1.421618457E1
7.867418575E1,2.258765443E1,1.139656650E2,2.431266062E1,1.440598270E0,2.743986946E2,1.421792321E1,1.421792321E1
7.967421579E1,2.258765378E1,1.139656453E2,2.399398426E1,1.640024361E0,2.630359737E2,1.421901596E1,1.421901596E1
8.067424572E1,2.258765358E1,1.139656308E2,2.401172043E1,1.542820257E0,2.666538369E2,1.421804157E1,1.421804157E1
8.167427433E1,2.258765306E1,1.139656203E2,2.416652059E1,1.296748871E0,2.667486435E2,1.422024532E1,1.422024532E1
8.267430496E1,2.258765621E1,1.139656052E2,2.392268093E1,1.421473251E0,2.694566707E2,1.421902326E1,1.421902326E1
8.367433393E1,2.258766236E1,1.139655926E2,2.378864913E1,1.410015414E0,2.796738614E2,1.422024244E1,1.422024244E1
8.467436337E1,2.258765972E1,1.139655802E2,2.361918639E1,1.385074345E0,2.576375103E2,1.422143601E1,1.422143601E1
8.567439353E1,2.258765333E1,1.139655588E2,2.356775514E1,2.142479582E0,2.510353236E2,1.422597417E1,1.422597417E1
8.667442346E1,2.258765240E1,1.139655524E2,2.296328599E1,1.054619233E0,2.580887027E2,1.422706505E1,1.422706505E1
8.767445290E1,2.258765356E1,1.139655303E2,2.245487060E1,1.309498981E0,2.591327433E2,1.422911326E1,1.422911326E1
8.867448211E1,2.258765333E1,1.139655116E2,2.190331887E1,1.298743809E0,2.581197971E2,1.423211127E1,1.423211127E1
8.967451167E1,2.258765494E1,1.139654911E2,2.161203476E1,1.390147098E0,2.671789831E2,1.423360599E1,1.423360599E1
9.067454076E1,2.258765754E1,1.139654711E2,2.099931605E1,1.319015389E0,2.735103846E2,1.423186830E1,1.423186830E1
9.167457032E1,2.258765961E1,1.139654545E2,2.056465407E1,1.347501003E0,2.727806636E2,1.423232725E1,1.423232725E1
9.267460024E1,2.258765669E1,1.139654386E2,2.014335824E1,1.590878707E0,2.572069794E2,1.423260521E1,1.423260521E1
9.367463017E1,2.258767005E1,1.139654287E2,1.982751391E1,1.287145445E0,3.108328231E2,1.423392293E1,1.423392293E1
9.467465997E1,2.258767151E1,1.139654082E2,1.942884008E1,1.199099808E0,2.881426382E2,1.423338132E1,1.423338132E1
9.567468870E1,2.258766991E1,1.139653988E2,1.956290353E1,1.124659386E0,2.905206697E2,1.423397347E1,1.423397347E1
9.667471838E1,2.258767103E1,1.139653848E2,1.923606015E1,1.154100525E0,2.838011336E2,1.423867777E1,1.423867777E1
9.767474771E1,2.258767034E1,1.139653664E2,1.908735799E1,1.202173025E0,2.747880535E2,1.423854128E1,1.423854128E1
9.867477775E1,2.258767113E1,1.139653467E2,1.885117490E1,1.443190300E0,2.632903814E2,1.424065520E1,1.424065520E1
9.967480636E1,2.258767622E1,1.139653365E2,1.847707468E1,1.298484055E0,2.679848342E2,1.423989459E1,1.423989459E1
1.006748374E2,2.258767553E1,1.139653444E2,1.864973420E1,1.114395820E0,2.727848623E2,1.422050831E1,1.422050831E1
1.016748658E2,2.258767901E1,1.139653352E2,1.866659090E1,8.725909643E-1,2.767366695E2,1.422028290E1,1.422028290E1
1.026748948E2,2.258767286E1,1.139653239E2,1.818844440E1,8.949379203E-1,2.622191456E2,1.422149138E1,1.422149138E1
1.036749250E2,2.258767351E1,1.139653079E2,1.812999125E1,1.151796563E0,2.678391704E2,1.422298259E1,1.422298259E1
1.046749551E2,2.258767213E1,1.139652925E2,1.803609539E1,1.372573740E0,2.648547261E2,1.422311255E1,1.422311255E1
1.056749846E2,2.258767083E1,1.139652728E2,1.800220497E1,1.645258086E0,2.649359959E2,1.422164772E1,1.422164772E1
1.066750134E2,2.258767234E1,1.139652564E2,1.823975694E1,1.638943780E0,2.689238932E2,1.422236920E1,1.422236920E1
1.076750433E2,2.258767306E1,1.139652433E2,1.802624939E1,1.390084564E0,2.714757491E2,1.422683741E1,1.422683741E1
1.086750723E2,2.258767246E1,1.139652271E2,1.863426695E1,1.335795127E0,2.719878173E2,1.422192979E1,1.422192979E1
1.096751016E2,2.258767241E1,1.139652108E2,1.841640825E1,1.400405083E0,2.678309959E2,1.421890331E1,1.421890331E1
1.106751317E2,2.258766855E1,1.139651895E2,1.870797511E1,1.680931748E0,2.598218742E2,1.421812348E1,1.421812348E1
1.116751609E2,2.258766860E1,1.139651695E2,1.856987587E1,1.734085115E0,2.608142233E2,1.421788582E1,1.421788582E1
1.126751903E2,2.258767324E1,1.139651588E2,1.855577665E1,1.373050821E0,2.689173485E2,1.421645741E1,1.421645741E1
1.136752199E2,2.258766880E1,1.139651448E2,1.921376311E1,1.230228468E0,2.648167754E2,1.421508085E1,1.421508085E1
1.146752487E2,2.258767059E1,1.139651245E2,1.947390826E1,1.496042795E0,2.701249841E2,1.421288962E1,1.421288962E1
1.156752794E2,2.258767353E1,1.139651151E2,1.972951393E1,1.199223999E0,2.775927848E2,1.421038967E1,1.421038967E1
1.166753086E2,2.258767326E1,1.139650921E2,2.023655490E1,1.517739082E0,2.768841988E2,1.420784309E1,1.420784309E1
1.176753378E2,2.258767876E1,1.139650803E2,2.060327163E1,1.431384997E0,2.811373887E2,1.420605797E1,1.420605797E1
1.186753670E2,2.258767689E1,1.139650665E2,2.054968471E1,1.404931392E0,2.721892337E2,1.420502051E1,1.420502051E1
1.196753960E2,2.258768131E1,1.139650520E2,2.068660811E1,1.454704721E0,2.758512423E2,1.420465100E1,1.420465100E1
1.206754256E2,2.258768387E1,1.139650411E2,2.116233616E1,1.367882192E0,2.790444400E2,1.420390025E1,1.420390025E1
1.216754558E2,2.258768521E1,1.139650287E2,2.112482001E1,1.316699430E0,2.763276088E2,1.420547923E1,1.420547923E1
1.226754851E2,2.258768745E1,1.139650210E2,2.121201938E1,1.078037146E0,2.777689014E2,1.420975536E1,1.420975536E1
1.236755146E2,2.258769202E1,1.139650088E2,2.091214833E1,1.112432139E0,2.796252925E2,1.420964403E1,1.420964403E1
1.246755438E2,2.258769725E1,1.139650002E2,2.060801189E1,9.592497722E-1,2.799611560E2,1.421488854E1,1.421488854E1
1.256755738E2,2.258769827E1,1.139649883E2,2.067399565E1,1.030963202E0,2.766861628E2,1.421411156E1,1.421411156E1
1.266756028E2,2.258769264E1,1.139649684E2,2.086030544E1,1.435280322E0,2.641933072E2,1.421527691E1,1.421527691E1
1.276756318E2,2.258768975E1,1.139649515E2,2.079119131E1,1.635030406E0,2.653305640E2,1.421597177E1,1.421597177E1
1.286756614E2,2.258768404E1,1.139649370E2,2.032633051E1,1.598560010E0,2.599825835E2,1.422055408E1,1.422055408E1
1.296756914E2,2.258768659E1,1.139649288E2,2.010874487E1,1.188083802E0,2.663735645E2,1.422229222E1,1.422229222E1
1.306757212E2,2.258768962E1,1.139649148E2,1.965978292E1,1.425938020E0,2.757506270E2,1.422593628E1,1.422593628E1
1.316757499E2,2.258769360E1,1.139649085E2,1.973578197E1,1.174430992E0,2.894495951E2,1.422581424E1,1.422581424E1
1.326760367E2,2.258768919E1,1.139649017E2,1.997837524E1,8.311529839E-1,2.776217646E2,1.422579738E1,1.422579738E1
1.336759990E2,2.258769001E1,1.139648975E2,1.994443199E1,5.341413836E-1,2.780372646E2,1.422429042E1,1.422429042E1
1.346759679E2,2.258769010E1,1.139648987E2,1.968772239E1,0.000000000E0,2.751737627E2,1.422693549E1,1.422693549E1
1.356758945E2,2.258769083E1,1.139648993E2,1.939466600E1,0.000000000E0,2.751737626E2,1.422973212E1,1.422973212E1
1.366758239E2,2.258768757E1,1.139648938E2,1.850282381E1,0.000000000E0,2.751737621E2,1.422945123E1,1.422945123E1
1.376757299E2,2.258769713E1,1.139648780E2,1.835365919E1,9.705663039E-1,2.910668877E2,1.422878595E1,1.422878595E1
1.386756483E2,2.258769958E1,1.139648772E2,1.799994740E1,4.984324340E-1,3.029981903E2,1.423358427E1,1.423358427E1
1.396755459E2,2.258769963E1,1.139648748E2,1.781292963E1,4.995757403E-1,2.952626535E2,1.423461706E1,1.423461706E1
1.406754515E2,2.258769031E1,1.139648416E2,1.701559273E1,1.782370966E0,2.608755811E2,1.423415293E1,1.423415293E1
1.416753513E2,2.258768544E1,1.139648257E2,1.649233431E1,1.623512058E0,2.596821638E2,1.423369462E1,1.423369462E1
1.426752622E2,2.258768451E1,1.139647983E2,1.655060343E1,2.250325450E0,2.647979145E2,1.423357782E1,1.423357782E1
1.436751649E2,2.258768807E1,1.139647801E2,1.643489852E1,2.060497804E0,2.711792446E2,1.423352102E1,1.423352102E1
1.446750793E2,2.258769159E1,1.139647532E2,1.642046032E1,2.457100229E0,2.747973327E2,1.423257264E1,1.423257264E1
1.456749854E2,2.258769302E1,1.139647453E2,1.611842767E1,1.044591868E0,2.846841391E2,1.423070075E1,1.423070075E1
1.466748991E2,2.258768958E1,1.139647148E2,1.618576120E1,2.082217023E0,2.755914129E2,1.423215222E1,1.423215222E1
1.476748077E2,2.258769154E1,1.139647088E2,1.547794113E1,1.023595021E0,2.767727609E2,1.423194267E1,1.423194267E1
1.486747264E2,2.258769422E1,1.139646966E2,1.519066559E1,1.227723085E0,2.785651065E2,1.423529026E1,1.423529026E1
1.496746405E2,2.258769455E1,1.139646897E2,1.534051678E1,8.881929313E-1,2.773692589E2,1.424160044E1,1.424160044E1