"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,4.063747402E1,1.222369350E2,-8.615073349E-1,0.000000000E0,1.793809357E2,3.998621225E0,3.998621225E0
4.730760410E-1,4.063747402E1,1.222369350E2,-8.615073349E-1,0.000000000E0,1.793809357E2,3.998621225E0,3.998621225E0
5.717526040E-1,4.063747402E1,1.222369350E2,-8.615073349E-1,0.000000000E0,1.793809357E2,3.998621225E0,3.998621225E0
1.557319270E0,4.063747402E1,1.222369350E2,-8.615073349E-1,0.000000000E0,1.793809357E2,3.998621225E0,3.998621225E0
2.660840624E0,4.063747642E1,1.222369320E2,-5.157860690E-1,5.169254541E-1,1.793809357E2,3.663731575E0,3.663731575E0
3.560517707E0,4.063748029E1,1.222369275E2,-1.266733754E-1,5.063051581E-1,1.793809357E2,3.324619293E0,3.324619293E0
4.561570832E0,4.063748531E1,1.222369289E2,-7.197033250E-2,6.053767204E-1,1.216976643E1,3.003286600E0,3.003286600E0
5.580762499E0,4.063749181E1,1.222369294E2,-7.196564698E-2,4.237636924E-1,1.216976643E1,1.000000000E0,1.000000000E0
6.563104686E0,4.063749942E1,1.222369268E2,-7.194955385E-2,2.966345847E-1,1.216976643E1,4.183750153E0,4.183750153E0
7.562298957E0,4.063750511E1,1.222369208E2,-7.192392282E-2,2.076442093E-1,1.216976643E1,4.699999809E0,4.699999809E0
8.610145832E0,4.063751246E1,1.222369176E2,-7.190586520E-2,1.453509480E-1,1.216976643E1,4.699999809E0,4.699999809E0
9.593444269E0,4.063752021E1,1.222369187E2,-7.190204584E-2,1.017456651E-1,1.216976643E1,4.699999809E0,4.699999809E0
1.056454583E1,4.063752664E1,1.222369182E2,1.117428394E0,5.048487782E-1,3.450931396E2,5.400014877E0,5.400014877E0
1.160373541E1,4.063753406E1,1.222369126E2,2.178642599E0,9.394124746E-1,3.303856201E2,6.887089729E0,6.887089729E0
1.256646875E1,4.063755150E1,1.222369069E2,2.360269237E0,7.733277082E-1,3.474123230E2,7.531586647E0,7.531586647E0
1.355949739E1,4.063756042E1,1.222369054E2,2.428009113E0,7.115827203E-1,3.470629883E2,7.820622444E0,7.820622444E0
1.457564427E1,4.063756769E1,1.222369005E2,2.843622707E0,6.692404747E-1,3.467586060E2,8.479494095E0,8.479494095E0
1.554888333E1,4.063757405E1,1.222368985E2,3.206246457E0,6.407774091E-1,3.465003967E2,9.265032768E0,9.265032768E0
1.658921979E1,4.063757873E1,1.222369022E2,3.457147356E0,7.879562378E-1,3.448662720E2,9.054563522E0,9.054563522E0
1.759360208E1,4.063758632E1,1.222369057E2,3.435534488E0,7.220929265E-1,3.465231323E2,9.629208565E0,9.629208565E0
1.856508906E1,4.063759254E1,1.222369079E2,3.774996017E0,6.715796590E-1,3.463851318E2,1.045880127E1,1.045880127E1
1.958363593E1,4.063759856E1,1.222369014E2,4.129613300E0,6.387816668E-1,3.448680420E2,1.112399673E1,1.112399673E1
2.067688333E1,4.063760775E1,1.222369011E2,4.053198047E0,7.466663122E-1,3.510049438E2,1.107689476E1,1.107689476E1
2.156271979E1,4.063761092E1,1.222369000E2,3.934761870E0,7.048890591E-1,8.842269778E-1,1.176578331E1,1.176578331E1
2.256225989E1,4.063761742E1,1.222368981E2,3.956692564E0,6.835454106E-1,3.547721863E2,1.146438217E1,1.146438217E1
2.359452083E1,4.063762350E1,1.222368968E2,4.128272570E0,7.096692324E-1,3.500224304E2,1.113695717E1,1.113695717E1
2.456187864E1,4.063762904E1,1.222368959E2,4.288604428E0,6.627752185E-1,3.524132690E2,1.036718273E1,1.036718273E1
2.557024791E1,4.063763635E1,1.222368965E2,4.258306657E0,6.554332972E-1,3.493241882E2,9.940775871E0,9.940775871E0
2.659043177E1,4.063764071E1,1.222368943E2,4.236608552E0,5.063492656E-1,3.466712341E2,9.074066162E0,9.074066162E0
2.755780520E1,4.063764536E1,1.222368920E2,4.169336795E0,6.159294844E-1,3.432475586E2,8.250677109E0,8.250677109E0
2.856360156E1,4.063765275E1,1.222368893E2,4.086091826E0,8.112389445E-1,3.432873535E2,7.711484909E0,7.711484909E0
2.959856770E1,4.063765884E1,1.222368888E2,3.990802634E0,6.524147987E-1,3.486004944E2,7.585975647E0,7.585975647E0
3.057136770E1,4.063766220E1,1.222368891E2,4.174444298E0,4.396300614E-1,7.352689266E0,7.339408875E0,7.339408875E0
3.155945312E1,4.063766750E1,1.222368948E2,4.193215222E0,4.611819685E-1,3.072338295E1,7.234388351E0,7.234388351E0
3.259336354E1,4.063767069E1,1.222369041E2,4.101119409E0,6.022473574E-1,1.091899567E2,8.342348099E0,8.342348099E0
3.356280104E1,4.063767302E1,1.222369122E2,3.932163665E0,6.932470202E-1,9.353033447E1,8.447069168E0,8.447069168E0
3.457229479E1,4.063767451E1,1.222369227E2,3.889396276E0,6.743702888E-1,1.247097015E2,7.893522263E0,7.893522263E0
3.558229322E1,4.063767675E1,1.222369336E2,4.070531735E0,7.574086189E-1,1.077442474E2,7.979135513E0,7.979135513E0
3.656117604E1,4.063767745E1,1.222369449E2,4.278211259E0,6.689468026E-1,8.998876953E1,8.491415024E0,8.491415024E0
3.756364478E1,4.063767868E1,1.222369583E2,4.252949982E0,7.648444772E-1,8.480218506E1,8.210751534E0,8.210751534E0
3.874488228E1,4.063768002E1,1.222369707E2,4.382311491E0,7.162797451E-1,7.941793823E1,8.707240105E0,8.707240105E0
3.956325729E1,4.063768203E1,1.222369804E2,4.289346360E0,6.279487610E-1,7.509999847E1,9.578393936E0,9.578393936E0
4.056310364E1,4.063768337E1,1.222369873E2,4.432402201E0,6.462900043E-1,7.693765259E1,1.010705853E1,1.010705853E1
4.156800104E1,4.063768289E1,1.222369929E2,4.577752822E0,6.396547556E-1,7.886545563E1,9.646612167E0,9.646612167E0
4.257301978E1,4.063768304E1,1.222369976E2,4.600887430E0,8.010454178E-1,8.101268005E1,9.844752312E0,9.844752312E0
4.356400156E1,4.063768347E1,1.222370064E2,4.696501851E0,7.201822996E-1,8.222402954E1,9.578091621E0,9.578091621E0
4.457153697E1,4.063768343E1,1.222370165E2,4.967153120E0,7.027463317E-1,8.301390839E1,9.259840012E0,9.259840012E0
4.556289999E1,4.063768441E1,1.222370243E2,5.020406718E0,6.146627069E-1,7.871581268E1,8.636564255E0,8.636564255E0
4.656575676E1,4.063768328E1,1.222370333E2,5.089106284E0,6.639507413E-1,8.273550415E1,9.047601700E0,9.047601700E0
4.756874114E1,4.063768165E1,1.222370425E2,5.196672503E0,8.468478322E-1,8.583908844E1,9.023305893E0,9.023305893E0
4.856436093E1,4.063768160E1,1.222370520E2,5.012498683E0,6.841886044E-1,8.768172455E1,9.122718811E0,9.122718811E0
4.957253280E1,4.063768260E1,1.222370620E2,4.988435122E0,6.951094866E-1,8.293730164E1,9.092846870E0,9.092846870E0
5.056743228E1,4.063768513E1,1.222370712E2,5.213093911E0,6.551378965E-1,7.980014801E1,9.726812363E0,9.726812363E0
5.156076301E1,4.063768549E1,1.222370815E2,5.255006475E0,6.516215205E-1,8.403164673E1,1.016897106E1,1.016897106E1
5.256620364E1,4.063768586E1,1.222370915E2,5.316901090E0,8.181245327E-1,8.498196411E1,9.687400818E0,9.687400818E0
5.359453958E1,4.063768402E1,1.222371000E2,5.232848438E0,5.792084932E-1,9.681777954E1,1.014611626E1,1.014611626E1
5.456651822E1,4.063768002E1,1.222371060E2,5.170484987E0,4.294242561E-1,1.376381836E2,1.135280800E1,1.135280800E1
5.556517707E1,4.063767408E1,1.222371080E2,5.132979640E0,5.340491533E-1,1.525140686E2,1.124762344E1,1.124762344E1
5.669174166E1,4.063766614E1,1.222371070E2,5.020945013E0,6.988283992E-1,2.233654175E2,1.065934277E1,1.065934277E1
5.756355155E1,4.063766408E1,1.222371058E2,4.821787602E0,5.199704170E-1,1.951505585E2,1.148955917E1,1.148955917E1
5.857392812E1,4.063766054E1,1.222371041E2,4.580689005E0,6.133811474E-1,1.901790314E2,1.179431534E1,1.179431534E1
5.959716145E1,4.063765601E1,1.222371034E2,4.332396714E0,8.265627027E-1,1.726298370E2,1.110735703E1,1.110735703E1
6.056584791E1,4.063765048E1,1.222371043E2,4.202533895E0,6.340724230E-1,1.726212921E2,1.158515739E1,1.158515739E1
6.156069426E1,4.063764528E1,1.222371058E2,4.340060243E0,6.339287758E-1,1.700314178E2,1.211412048E1,1.211412048E1
6.258152968E1,4.063763850E1,1.222371064E2,4.223353701E0,7.107238173E-1,1.713673248E2,1.214411545E1,1.214411545E1
6.356432239E1,4.063763208E1,1.222371076E2,4.051825073E0,6.926136613E-1,1.862759247E2,1.201384926E1,1.201384926E1
6.456036405E1,4.063762605E1,1.222371075E2,3.778363574E0,6.744642258E-1,1.813715820E2,1.231230545E1,1.231230545E1
6.558038332E1,4.063762053E1,1.222371096E2,3.507637776E0,5.903338194E-1,1.809939880E2,1.228000832E1,1.228000832E1
6.656691614E1,4.063761539E1,1.222371087E2,3.399397959E0,7.465009689E-1,1.736666718E2,1.238305092E1,1.238305092E1
6.756498645E1,4.063760950E1,1.222371093E2,3.225459498E0,6.479578614E-1,1.743863525E2,1.180463791E1,1.180463791E1
6.857195155E1,4.063760272E1,1.222371101E2,3.163011666E0,6.871582866E-1,1.666542816E2,1.126714706E1,1.126714706E1
6.956544322E1,4.063759537E1,1.222371119E2,3.042293405E0,7.607061863E-1,1.684051819E2,1.084417725E1,1.084417725E1
7.056683020E1,4.063758687E1,1.222371122E2,3.116091097E0,7.282022834E-1,1.740475159E2,1.092941570E1,1.092941570E1
7.160708488E1,4.063757985E1,1.222371154E2,2.945913738E0,6.727762222E-1,1.726560364E2,1.100441933E1,1.100441933E1
7.256689686E1,4.063757392E1,1.222371183E2,2.824231892E0,6.571403742E-1,1.730064545E2,1.168140793E1,1.168140793E1
7.356492655E1,4.063756822E1,1.222371216E2,2.830073266E0,8.500785232E-1,1.702844849E2,1.212462997E1,1.212462997E1
7.464966561E1,4.063756229E1,1.222371240E2,2.770155612E0,6.842941046E-1,1.667468872E2,1.210399818E1,1.210399818E1
7.556192916E1,4.063755641E1,1.222371265E2,2.546300877E0,6.674565077E-1,1.693259430E2,1.169749069E1,1.169749069E1
7.655560051E1,4.063754971E1,1.222371303E2,2.341717060E0,7.986770272E-1,1.628812561E2,1.164806175E1,1.164806175E1
7.759545051E1,4.063754534E1,1.222371339E2,2.028037370E0,6.595321298E-1,1.617955170E2,1.092850685E1,1.092850685E1
7.855253801E1,4.063754008E1,1.222371346E2,1.968088122E0,5.943499804E-1,1.679830780E2,1.062657166E1,1.062657166E1
7.954969009E1,4.063753488E1,1.222371348E2,2.017540556E0,6.051071882E-1,1.624012451E2,1.071983051E1,1.071983051E1
8.057361249E1,4.063752883E1,1.222371348E2,1.995898208E0,8.303083777E-1,1.753283691E2,1.099935627E1,1.099935627E1
8.155613749E1,4.063752369E1,1.222371313E2,2.050647455E0,4.893362820E-1,1.884191589E2,1.103307533E1,1.103307533E1
8.255604894E1,4.063751986E1,1.222371267E2,1.990204830E0,4.667036235E-1,2.338421478E2,1.174824905E1,1.174824905E1
8.359081301E1,4.063751852E1,1.222371174E2,1.894194411E0,6.394352317E-1,2.458013306E2,1.228063011E1,1.228063011E1
8.456104165E1,4.063751680E1,1.222371080E2,1.918324916E0,6.386284232E-1,3.104372864E2,1.242351723E1,1.242351723E1
8.555889842E1,4.063751541E1,1.222370999E2,1.942917172E0,6.306875348E-1,3.022408447E2,1.305984306E1,1.305984306E1
8.659018957E1,4.063751696E1,1.222370882E2,1.852995691E0,5.996152163E-1,2.939792480E2,1.345488548E1,1.345488548E1
8.756678644E1,4.063751792E1,1.222370769E2,1.683949099E0,6.182097793E-1,2.845213623E2,1.368109131E1,1.368109131E1
8.856298697E1,4.063751852E1,1.222370687E2,1.404225805E0,7.244783640E-1,2.693208008E2,1.390748024E1,1.390748024E1
8.956649686E1,4.063751690E1,1.222370596E2,1.322521654E0,7.278870344E-1,2.632312317E2,1.428811646E1,1.428811646E1
9.056551301E1,4.063751580E1,1.222370507E2,1.439513973E0,6.754958034E-1,2.648036499E2,1.430667496E1,1.430667496E1
9.155620155E1,4.063751414E1,1.222370421E2,1.548559839E0,6.118545532E-1,2.614818115E2,1.460596085E1,1.460596085E1
9.283269113E1,4.063751216E1,1.222370334E2,1.556769410E0,6.838889718E-1,2.493969727E2,1.491497421E1,1.491497421E1
9.356215103E1,4.063750938E1,1.222370240E2,1.500796463E0,7.088017464E-1,2.541690674E2,1.489075089E1,1.489075089E1
9.455813488E1,4.063750622E1,1.222370158E2,1.575739332E0,6.734466553E-1,2.517604523E2,1.489400291E1,1.489400291E1
9.558838488E1,4.063750329E1,1.222370060E2,1.651902485E0,7.966326475E-1,2.603196716E2,1.477434921E1,1.477434921E1
9.656497290E1,4.063750214E1,1.222369980E2,1.535590949E0,5.789179802E-1,2.648835754E2,1.471513367E1,1.471513367E1
9.757076561E1,4.063750202E1,1.222369893E2,1.325889417E0,6.146088839E-1,2.688413086E2,1.478861618E1,1.478861618E1
9.857672811E1,4.063750173E1,1.222369818E2,1.187031603E0,6.319135427E-1,2.666851501E2,1.500685501E1,1.500685501E1
9.956422811E1,4.063750205E1,1.222369738E2,1.154953071E0,6.514625549E-1,2.675620728E2,1.575125694E1,1.575125694E1
1.005654802E2,4.063749873E1,1.222369628E2,1.251462944E0,7.615298629E-1,2.594268799E2,1.608516121E1,1.608516121E1
1.015784844E2,4.063749496E1,1.222369543E2,1.407278849E0,6.960501075E-1,2.499925842E2,1.639761543E1,1.639761543E1
1.025719943E2,4.063749342E1,1.222369465E2,1.311219298E0,6.615184546E-1,2.554322510E2,1.652282143E1,1.652282143E1
1.035623693E2,4.063748977E1,1.222369388E2,1.462586572E0,6.150229573E-1,2.492104797E2,1.703608322E1,1.703608322E1
1.045806427E2,4.063748715E1,1.222369308E2,1.571622136E0,8.321872950E-1,2.478381958E2,1.705067825E1,1.705067825E1
1.055754229E2,4.063748394E1,1.222369253E2,1.654342233E0,6.096137166E-1,2.454854126E2,1.755040932E1,1.755040932E1
1.065644797E2,4.063748166E1,1.222369176E2,1.593280883E0,6.521897912E-1,2.451625366E2,1.764118004E1,1.764118004E1
